itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4611,cure-iii,1,0,4000,30,0,0,1,0
4612,cure-iv,1,0,24000,30,0,0,1,0
4613,cure-v,1,0,75000,30,0,0,1,0
4620,raise,1,0,6000,30,0,0,1,0
4621,raise-ii,1,0,50000,30,0,0,1,0
4622,poisona,1,0,500,30,0,0,1,0
4623,paralyna,1,0,500,30,0,0,1,0
4624,blindna,1,0,2000,30,0,0,1,0
4625,silena,1,0,5000,30,0,0,1,0
4626,stona,1,0,20000,30,0,0,1,0
4627,viruna,1,0,15000,30,0,0,1,0
4629,holy,1,0,40000,30,0,0,1,0
4631,dia,1,0,100,30,0,0,1,0
4632,dia-ii,1,0,12000,30,0,0,1,0
4636,banish,1,0,200,30,0,0,1,0
4637,banish-ii,1,0,10000,30,0,0,1,0
4638,banish-iii,1,0,80000,30,0,0,1,0
4641,diaga,1,0,2000,30,0,0,1,0
4646,banishga,1,0,2000,30,0,0,1,0
4647,banishga-ii,1,0,20000,30,0,0,1,0
4651,protect,1,0,500,30,0,0,1,0
4652,protect-ii,1,0,20000,30,0,0,1,0
4653,protect-iii,1,0,32000,30,0,0,1,0
4654,protect-iv,1,0,100000,30,0,0,1,0
4656,shell,1,0,2000,30,0,0,1,0
4657,shell-ii,1,0,20000,30,0,0,1,0
4658,shell-iii,1,0,32000,30,0,0,1,0
4659,shell-iv,1,0,100000,30,0,0,1,0
4661,blink,1,0,5000,30,0,0,1,0
4662,stoneskin,1,0,15000,30,0,0,1,0
4663,aquaveil,1,0,500,30,0,0,1,0
4664,slow,1,0,1000,30,0,0,1,0
4665,haste,1,0,24000,30,0,0,1,0
4666,paralyze,1,0,500,30,0,0,1,0
4667,silence,1,0,5000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4668,barfire,1,0,2000,30,0,0,1,0
4669,barblizzard,1,0,5000,30,0,0,1,0
4670,baraero,1,0,1000,30,0,0,1,0
4671,barstone,1,0,500,30,0,0,1,0
4672,barthunder,1,0,6000,30,0,0,1,0
4673,barwater,1,0,500,30,0,0,1,0
4674,barfira,1,0,2000,30,0,0,1,0
4675,barblizzara,1,0,5000,30,0,0,1,0
4676,baraera,1,0,1000,30,0,0,1,0
4677,barstonra,1,0,500,30,0,0,1,0
4678,barthundra,1,0,6000,30,0,0,1,0
4679,barwatera,1,0,500,30,0,0,1,0
4680,barsleep,1,0,500,30,0,0,1,0
4681,barpoison,1,0,500,30,0,0,1,0
4682,barparalyze,1,0,1000,30,0,0,1,0
4683,barblind,1,0,4000,30,0,0,1,0
4684,barsilence,1,0,5000,30,0,0,1,0
4685,barpetrify,1,0,20000,30,0,0,1,0
4686,barvirus,1,0,10000,30,0,0,1,0
4694,barsleepra,1,0,500,30,0,0,1,0
4695,barpoisonra,1,0,500,30,0,0,1,0
4696,barparalyzra,1,0,1000,30,0,0,1,0
4697,barblindra,1,0,4000,30,0,0,1,0
4698,barsilencera,1,0,5000,30,0,0,1,0
4699,barpetra,1,0,20000,30,0,0,1,0
4700,barvira,1,0,10000,30,0,0,1,0
4702,sacrifice,1,0,75000,30,0,0,1,0
4703,esuna,1,0,65000,30,0,0,1,0
4704,auspice,1,0,40000,30,0,0,1,0
4708,enfire,1,0,6000,30,0,0,1,0
4709,enblizzard,1,0,5000,30,0,0,1,0
4710,enaero,1,0,4000,30,0,0,1,0
4711,enstone,1,0,4000,30,0,0,1,0
4712,enthunder,1,0,2000,30,0,0,1,0
4713,enwater,1,0,8000,30,0,0,1,0
4714,phalanx,1,0,50000,30,0,0,1,0
4715,reprisal,1,0,40000,30,0,0,1,0
4716,regen,1,0,6000,30,0,0,1,0
4717,refresh,1,0,75000,30,0,0,1,0
4718,regen-ii,1,0,8000,30,0,0,1,0
4719,regen-iii,1,0,20000,30,0,0,1,0
4720,flash,1,0,40000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4721,repose,1,0,40000,30,0,0,1,0
4733,protectra,1,0,1000,30,0,0,1,0
4734,protectra-ii,1,0,8000,30,0,0,1,0
4735,protectra-iii,1,0,20000,30,0,0,1,0
4736,protectra-iv,1,0,100000,30,0,0,1,0
4738,shellra,1,0,2000,30,0,0,1,0
4739,shellra-ii,1,0,15000,30,0,0,1,0
4740,shellra-iii,1,0,30000,30,0,0,1,0
4741,shellra-iv,1,0,120000,30,0,0,1,0
4743,reraise,1,0,10000,30,0,0,1,0
4744,invisible,1,0,6000,30,0,0,1,0
4745,sneak,1,0,5000,30,0,0,1,0
4748,raise-iii,1,0,100000,30,0,0,1,0
4749,reraise-ii,1,0,25000,30,0,0,1,0
4750,reraise-iii,1,0,100000,30,0,0,1,0
4751,erase,1,0,50000,30,0,0,1,0
4752,fire,1,0,1000,30,0,0,1,0
4753,fire-ii,1,0,20000,30,0,0,1,0
4754,fire-iii,1,0,40000,30,0,0,1,0
4755,fire-iv,1,0,150000,30,0,0,1,0
4757,blizzard,1,0,2000,30,0,0,1,0
4758,blizzard-ii,1,0,30000,30,0,0,1,0
4759,blizzard-iii,1,0,40000,30,0,0,1,0
4760,blizzard-iv,1,0,175000,30,0,0,1,0
4762,aero,1,0,500,30,0,0,1,0
4763,aero-ii,1,0,15000,30,0,0,1,0
4764,aero-iii,1,0,30000,30,0,0,1,0
4765,aero-iv,1,0,140000,30,0,0,1,0
4767,stone,1,0,100,30,0,0,1,0
4768,stone-ii,1,0,8000,30,0,0,1,0
4769,stone-iii,1,0,20000,30,0,0,1,0
4770,stone-iv,1,0,110000,30,0,0,1,0
4772,thunder,1,0,5000,30,0,0,1,0
4773,thunder-ii,1,0,35000,30,0,0,1,0
4774,thunder-iii,1,0,50000,30,0,0,1,0
4775,thunder-iv,1,0,200000,30,0,0,1,0
4777,water,1,0,200,30,0,0,1,0
4778,water-ii,1,0,10000,30,0,0,1,0
4779,water-iii,1,0,25000,30,0,0,1,0
4780,water-iv,1,0,120000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4782,firaga,1,0,10000,30,0,0,1,0
4783,firaga-ii,1,0,25000,30,0,0,1,0
4784,firaga-iii,1,0,120000,30,0,0,1,0
4787,blizzaga,1,0,15000,30,0,0,1,0
4788,blizzaga-ii,1,0,30000,30,0,0,1,0
4789,blizzaga-iii,1,0,130000,30,0,0,1,0
4792,aeroga,1,0,5000,30,0,0,1,0
4793,aeroga-ii,1,0,20000,30,0,0,1,0
4794,aeroga-iii,1,0,100000,30,0,0,1,0
4797,stonega,1,0,2000,30,0,0,1,0
4798,stonega-ii,1,0,12000,30,0,0,1,0
4799,stonega-iii,1,0,75000,30,0,0,1,0
4802,thundaga,1,0,20000,30,0,0,1,0
4803,thundaga-ii,1,0,32000,30,0,0,1,0
4804,thundaga-iii,1,0,150000,30,0,0,1,0
4807,waterga,1,0,4000,30,0,0,1,0
4808,waterga-ii,1,0,15000,30,0,0,1,0
4809,waterga-iii,1,0,85000,30,0,0,1,0
4824,gravity,1,0,15000,30,0,0,1,0
4828,poison,1,0,100,30,0,0,1,0
4829,poison-ii,1,0,30000,30,0,0,1,0
4833,poisonga,1,0,8000,30,0,0,1,0
4838,bio,1,0,500,30,0,0,1,0
4839,bio-ii,1,0,15000,30,0,0,1,0
4844,frost,1,0,5000,30,0,0,1,0
4845,choke,1,0,3000,30,0,0,1,0
4846,rasp,1,0,5000,30,0,0,1,0
4847,shock,1,0,5000,30,0,0,1,0
4848,drown,1,0,8000,30,0,0,1,0
4854,drain-ii,1,0,40000,30,0,0,1,0
4858,ice-spikes,1,0,60000,30,0,0,1,0
4859,shock-spikes,1,0,10000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4860,stun,1,0,34000,30,0,0,1,0
4861,sleep,1,0,5000,30,0,0,1,0
4862,blind,1,0,200,30,0,0,1,0
4866,bind,1,0,1000,30,0,0,1,0
4867,sleep-ii,1,0,20000,30,0,0,1,0
4868,dispel,1,0,40000,30,0,0,1,0
4871,escape,1,0,25000,30,0,0,1,0
4872,tractor,1,0,20000,30,0,0,1,0
4874,absorb-str,1,0,50000,30,0,0,1,0
4875,absorb-dex,1,0,50000,30,0,0,1,0
4876,absorb-vit,1,0,50000,30,0,0,1,0
4877,absorb-agi,1,0,50000,30,0,0,1,0
4878,absorb-int,1,0,50000,30,0,0,1,0
4879,absorb-mnd,1,0,50000,30,0,0,1,0
4880,absorb-chr,1,0,50000,30,0,0,1,0
4881,sleepga,1,0,20000,30,0,0,1,0
4883,absorb-tp,1,0,50000,30,0,0,1,0
4885,dread-spikes,1,0,72000,30,0,0,1,0
4886,absorb-acc,1,0,50000,30,0,0,1,0
4914,frazzle,1,0,26000,30,0,0,1,0
4928,katon-ichi,1,0,2000,30,0,0,1,0
4929,katon-ni,1,0,40000,30,0,0,1,0
4931,hyoton-ichi,1,0,2000,30,0,0,1,0
4932,hyoton-ichi,1,0,40000,30,0,0,1,0
4934,huton-ichi,1,0,2000,30,0,0,1,0
4935,huton-ichi,1,0,40000,30,0,0,1,0
4937,doton-ichi,1,0,2000,30,0,0,1,0
4938,doton-ichi,1,0,40000,30,0,0,1,0
4940,raiton-ichi,1,0,2000,30,0,0,1,0
4941,raiton-ichi,1,0,40000,30,0,0,1,0
4943,suiton-ichi,1,0,2000,30,0,0,1,0
4944,suiton-ichi,1,0,40000,30,0,0,1,0
4947,utsusemi-ni,1,0,400000,30,0,0,1,0
4964,monomi-ichi,1,0,12000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
4976,foe-requiem,1,0,100,30,0,0,1,0
4977,foe-requiem-ii,1,0,1000,30,0,0,1,0
4978,foe-requiem-iii,1,0,5000,30,0,0,1,0
4979,foe-requiem-iv,1,0,8000,30,0,0,1,0
4980,foe-requiem-v,1,0,40000,30,0,0,1,0
4981,foe-requiem-vi,1,0,80000,30,0,0,1,0
4984,horde-lullaby,1,0,45000,30,0,0,1,0
4986,armys-paeon,1,0,100,30,0,0,1,0
4987,armys-paeon-ii,1,0,500,30,0,0,1,0
4988,armys-paeon-iii,1,0,5000,30,0,0,1,0
4989,armys-paeon-iv,1,0,8000,30,0,0,1,0
4990,armys-paeon-v,1,0,40000,30,0,0,1,0
4994,mages-ballad,1,0,40000,30,0,0,1,0
4995,mages-ballad-ii,1,0,200000,30,0,0,1,0
4997,knights-minne,1,0,100,30,0,0,1,0
4998,knights-minne-ii,1,0,2000,30,0,0,1,0
4999,knights-minne-iii,1,0,6000,30,0,0,1,0
5000,knights-minne-iv,1,0,40000,30,0,0,1,0
5002,valor-minuet,1,0,100,30,0,0,1,0
5003,valor-minuet-ii,1,0,2000,30,0,0,1,0
5004,valor-minuet-iii,1,0,8000,30,0,0,1,0
5005,valor-minuet-iv,1,0,50000,30,0,0,1,0
5007,sword-madrigal,1,0,500,30,0,0,1,0
5008,blade-madrigal,1,0,30000,30,0,0,1,0
5009,hunters-prelude,1,0,5000,30,0,0,1,0
5010,archers-prelude,1,0,40000,30,0,0,1,0
5011,sheepfoe-mambo,1,0,500,30,0,0,1,0
5012,dragonfoe-mambo,1,0,40000,30,0,0,1,0
5017,scops-operetta,1,0,10000,30,0,0,1,0
5027,advancing-march,1,0,5000,30,0,0,1,0
5028,victory-march,1,0,30000,30,0,0,1,0
5029,battlefield-elegy,1,0,6000,30,0,0,1,0
5030,carnage-elegy,1,0,40000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
5032,sinewy-etude,1,0,5000,30,0,0,1,0
5033,dextrous-etude,1,0,5000,30,0,0,1,0
5034,vivacious-etude,1,0,5000,30,0,0,1,0
5035,quick-etude,1,0,5000,30,0,0,1,0
5036,learned-etude,1,0,5000,30,0,0,1,0
5037,spirited-etude,1,0,5000,30,0,0,1,0
5038,enchanting-etude,1,0,5000,30,0,0,1,0
5039,herculean-etude,1,0,95000,30,0,0,1,0
5040,uncanny-etude,1,0,90000,30,0,0,1,0
5041,vital-etude,1,0,80000,30,0,0,1,0
5042,swift-etude,1,0,80000,30,0,0,1,0
5043,sage-etude,1,0,75000,30,0,0,1,0
5044,logical-etude,1,0,70000,30,0,0,1,0
5045,bewitching-etude,1,0,65000,30,0,0,1,0
5046,fire-carol,1,0,8000,30,0,0,1,0
5047,ice-carol,1,0,8000,30,0,0,1,0
5048,wind-carol,1,0,6000,30,0,0,1,0
5049,earth-carol,1,0,5000,30,0,0,1,0
5050,lightning-carol,1,0,8000,30,0,0,1,0
5051,water-carol,1,0,5000,30,0,0,1,0
5052,light-carol,1,0,5000,30,0,0,1,0
5053,dark-carol,1,0,10000,30,0,0,1,0
5062,fire-threnody,1,0,1000,30,0,0,1,0
5063,ice-threnody,1,0,2000,30,0,0,1,0
5064,wind-threnody,1,0,1000,30,0,0,1,0
5065,earth-threnody,1,0,500,30,0,0,1,0
5066,ltng-threnody,1,0,2000,30,0,0,1,0
5067,water-threnody,1,0,500,30,0,0,1,0
5068,light-threnody,1,0,500,30,0,0,1,0
5069,dark-threnody,1,0,500,30,0,0,1,0
5070,magic-finale,1,0,10000,30,0,0,1,0
5071,foe-lullaby,1,0,10000,30,0,0,1,0
5073,chocobo-mazurka,1,0,70000,30,0,0,1,0
5074,maidens-virelai,1,0,250000,30,0,0,1,0
5075,raptor-mazurka,1,0,5000,30,0,0,1,0
5104,flurry,1,0,32000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
13891,san-dorian-helm,1,0,40000,30,0,0,1,0
13895,san-bandana,1,0,35000,30,0,0,1,0
14033,san-mufflers,1,0,40000,30,0,0,1,0
14037,San-gloves,1,0,40000,30,0,0,1,0
14141,san-sollerets,1,0,40000,30,0,0,1,0
14145,san-dorian-boots,1,0,25000,30,0,0,1,0
14149,san-dorian-clogs,1,0,25000,30,0,0,1,0
14265,san-trousers,1,0,35000,30,0,0,1,0
14344,san-dorian-vest,1,0,30000,30,0,0,1,0
14348,san-dorian-tunic,1,0,25000,30,0,0,1,0
17197,san-dorian-bow,1,0,25000,30,0,0,1,0
17448,san-dorian-mace,1,0,40000,30,0,0,1,0
17495,san-dorian-cesti,1,0,25000,30,0,0,1,0
17678,san-dorian-sword,1,0,25000,30,0,0,1,0
17835,san-dorian-horn,1,0,50000,30,0,0,1,0
17972,san-dagger,1,0,40000,30,0,0,1,0
18068,san-dorian-spear,1,0,40000,30,0,0,1,0
18070,san-halberd,1,0,35000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12372,bastokan-targe,1,0,30000,30,0,0,1,0
13889,bastokan-cap,1,0,30000,30,0,0,1,0
13897,bastokan-visor,1,0,40000,30,0,0,1,0
13899,bastokan-circlet,1,0,35000,30,0,0,1,0
14031,bastokan-mittens,1,0,40000,30,0,0,1,0
14039,bas-f-gauntlets,1,0,40000,30,0,0,1,0
14139,bas-leggings,1,0,25000,30,0,0,1,0
14147,bastokan-greaves,1,0,40000,30,0,0,1,0
14259,bastokan-subligar,1,0,40000,30,0,0,1,0
14267,bastokan-cuisses,1,0,40000,30,0,0,1,0
14338,bastokan-harness,1,0,35000,30,0,0,1,0
14346,bas-scale-mail,1,0,40000,30,0,0,1,0
16732,bas-greataxe,1,0,50000,30,0,0,1,0
17238,bas-crossbow,1,0,25000,30,0,0,1,0
17452,bastokan-hammer,1,0,40000,30,0,0,1,0
17499,bas-knuckles,1,0,25000,30,0,0,1,0
17541,bastokan-staff,1,0,25000,30,0,0,1,0
17672,bastokan-sword,1,0,60000,30,0,0,1,0
17929,bastokan-axe,1,0,35000,30,0,0,1,0
17974,bastokan-dagger,1,0,40000,30,0,0,1,0
18038,bastokan-scythe,1,0,25000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
13901,win-hachimaki,1,0,40000,30,0,0,1,0
13903,win-headgear,1,0,40000,30,0,0,1,0
14043,windurstian-tekko,1,0,40000,30,0,0,1,0
14045,win-gloves,1,0,25000,30,0,0,1,0
14151,win-kyahan,1,0,35000,30,0,0,1,0
14153,win-gaiters,1,0,25000,30,0,0,1,0
14269,win-sitabaki,1,0,25000,30,0,0,1,0
14271,windurstian-brais,1,0,40000,30,0,0,1,0
14273,windurstian-slops,1,0,25000,30,0,0,1,0
14350,windurstian-gi,1,0,35000,30,0,0,1,0
14352,win-doublet,1,0,35000,30,0,0,1,0
16946,windurstian-sword,1,0,65000,30,0,0,1,0
17195,windurstian-bow,1,0,25000,30,0,0,1,0
17444,windurstian-club,1,0,25000,30,0,0,1,0
17497,win-baghnakhs,1,0,25000,30,0,0,1,0
17535,windurstian-pole,1,0,25000,30,0,0,1,0
17537,windurstian-staff,1,0,25000,30,0,0,1,0
17976,windurstian-knife,1,0,60000,30,0,0,1,0
17978,windurstian-kukri,1,0,60000,30,0,0,1,0
18036,win-scythe,1,0,25000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
14375,worker-tunica,1,0,200000,30,0,0,1,0
14818,worker-gloves,1,0,200000,30,0,0,1,0
14298,worker-hose,1,0,200000,30,0,0,1,0
14177,worker-boots,1,0,200000,30,0,0,1,0
13818,garrison-tunica,1,0,80000,30,0,0,1,0
14206,garrison-boots,1,0,80000,30,0,0,1,0
14314,garrison-hose,1,0,80000,30,0,0,1,0
14841,garrison-gloves,1,0,80000,30,0,0,1,0
15147,garrison-sallet,1,0,80000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
17272,military-gun,1,0,90000,30,0,0,1,0
17580,military-pole,1,0,75000,30,0,0,1,0
17839,military-harp,1,0,75000,30,0,0,1,0
17940,military-pick,1,0,100000,30,0,0,1,0
18090,military-spear,1,0,90000,30,0,0,1,0
18212,military-axe,1,0,90000,30,0,0,1,0
17204,mighty-bow,1,0,200000,30,0,0,1,0
17465,mighty-cudgel,1,0,200000,30,0,0,1,0
17581,mighty-pole,1,0,200000,30,0,0,1,0
17791,rai-kunimitsu,1,0,200000,30,0,0,1,0
17824,nukemaru,1,0,200000,30,0,0,1,0
17941,mighty-pick,1,0,200000,30,0,0,1,0
18000,mighty-knife,1,0,200000,30,0,0,1,0
18049,mighty-zaghnal,1,0,200000,30,0,0,1,0
18091,mighty-lance,1,0,200000,30,0,0,1,0
18213,mighty-axe,1,0,200000,30,0,0,1,0
18374,mighty-sword,1,0,200000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
16565,spatha,1,0,4000,30,0,0,1,0
17095,ash-pole,1,0,4000,30,0,0,1,0
16385,cesti,1,0,5000,30,0,0,1,0
16450,dagger,1,0,5000,30,0,0,1,0
16466,knife,1,0,5000,30,0,0,1,0
17051,yew-wand,1,0,5000,30,0,0,1,0
17152,shortbow,1,0,5000,30,0,0,1,0
17216,light-crossbow,1,0,5000,30,0,0,1,0
17345,flute,1,0,5000,30,0,0,1,0
19224,musketoon,1,0,5000,30,0,0,1,0
16600,wax-sword,1,0,6000,30,0,0,1,0
16530,xiphos,1,0,6000,30,0,0,1,0
16642,bone-axe,1,0,6000,30,0,0,1,0
16455,baselard,1,0,8000,30,0,0,1,0
16705,greataxe,1,0,8000,30,0,0,1,0
17217,crossbow,1,0,10000,30,0,0,1,0
17351,gemshorn,1,0,10000,30,0,0,1,0
16386,lizard-cesti,1,0,15000,30,0,0,1,0
16391,brass-knuckles,1,0,15000,30,0,0,1,0
16407,brass-baghnakhs,1,0,15000,30,0,0,1,0
16449,brass-dagger,1,0,15000,30,0,0,1,0
16531,brass-xiphos,1,0,15000,30,0,0,1,0
16641,brass-axe,1,0,15000,30,0,0,1,0
16769,brass-zaghnal,1,0,15000,30,0,0,1,0
16834,brass-spear,1,0,15000,30,0,0,1,0
17043,brass-hammer,1,0,15000,30,0,0,1,0
17081,brass-rod,1,0,15000,30,0,0,1,0
16572,bee-spatha,1,0,15000,30,0,0,1,0
16583,claymore,1,0,15000,30,0,0,1,0
17161,power-bow,1,0,20000,30,0,0,1,0
17257,bandits-gun,1,0,20000,30,0,0,1,0
17354,harp,1,0,20000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
16536,iron-sword,1,0,20000,30,0,0,1,0
16392,metal-knuckles,1,0,20000,30,0,0,1,0
16473,kukri,1,0,20000,30,0,0,1,0
16496,poison-dagger,1,0,20000,30,0,0,1,0
16472,poison-knife,1,0,20000,30,0,0,1,0
16451,mythril-dagger,1,0,20000,30,0,0,1,0
16517,degen,1,0,20000,30,0,0,1,0
16513,tuck,1,0,20000,30,0,0,1,0
16593,plain-sword,1,0,20000,30,0,0,1,0
16589,two-hand-sword,1,0,20000,30,0,0,1,0
17942,tomahawk,1,0,20000,30,0,0,1,0
16643,battleaxe,1,0,20000,30,0,0,1,0
17044,warhammer,1,0,20000,30,0,0,1,0
17424,spiked-club,1,0,20000,30,0,0,1,0
17154,wrapped-bow,1,0,20000,30,0,0,1,0
12292,mahogany-shield,1,0,20000,30,0,0,1,0
16458,poison-baselard,1,0,24000,30,0,0,1,0
17776,hibari,1,0,25000,30,0,0,1,0
16835,spear,1,0,25000,30,0,0,1,0
12306,kite-shield,1,0,25000,30,0,0,1,0
16770,zaghnal,1,0,25000,30,0,0,1,0
16532,gladius,1,0,25000,30,0,0,1,0
16478,poison-kukri,1,0,30000,30,0,0,1,0
19105,thugs-jambiya,1,0,30000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
13594,rabbit-mantle,1,0,5000,30,0,0,1,0
12440,leather-bandana,1,0,10000,30,0,0,1,0
12568,leather-vest,1,0,10000,30,0,0,1,0
12696,leather-gloves,1,0,10000,30,0,0,1,0
12824,leather-trousers,1,0,10000,30,0,0,1,0
12952,leather-highboots,1,0,10000,30,0,0,1,0
13081,leather-gorget,1,0,10000,30,0,0,1,0
13469,leather-ring,1,0,10000,30,0,0,1,0
13192,leather-belt,1,0,10000,30,0,0,1,0
12441,lizard-helm,1,0,10000,30,0,0,1,0
12569,lizard-jerkin,1,0,20000,30,0,0,1,0
12697,lizard-gloves,1,0,10000,30,0,0,1,0
12825,lizard-trousers,1,0,12000,30,0,0,1,0
12953,lizard-ledelsens,1,0,10000,30,0,0,1,0
13193,lizard-belt,1,0,10000,30,0,0,1,0
13592,lizard-mantle,1,0,10000,30,0,0,1,0
19011,lizard-strap,1,0,10000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12449,brass-cap,1,0,10000,30,0,0,1,0
12497,brass-hairpin,1,0,10000,30,0,0,1,0
12577,brass-harness,1,0,20000,30,0,0,1,0
12705,brass-mittens,1,0,10000,30,0,0,1,0
12833,brass-subligar,1,0,20000,30,0,0,1,0
12968,kyahan,1,0,10000,30,0,0,1,0
12961,brass-leggings,1,0,10000,30,0,0,1,0
13465,brass-ring,1,0,10000,30,0,0,1,0
12432,faceguard,1,0,10000,30,0,0,1,0
12560,scale-mail,1,0,20000,30,0,0,1,0
12688,scale-fng-gnt,1,0,10000,30,0,0,1,0
12816,scale-cuisses,1,0,20000,30,0,0,1,0
12944,scale-greaves,1,0,10000,30,0,0,1,0
19009,brass-grip,1,0,10000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12456,hachimaki,1,0,10000,30,0,0,1,0
12464,headgear,1,0,10000,30,0,0,1,0
12584,kenpogi,1,0,10000,30,0,0,1,0
12592,doublet,1,0,15000,30,0,0,1,0
12712,tekko,1,0,10000,30,0,0,1,0
12720,gloves,1,0,10000,30,0,0,1,0
12840,sitabaki,1,0,10000,30,0,0,1,0
12848,brais,1,0,15000,30,0,0,1,0
12976,gaiters,1,0,10000,30,0,0,1,0
12473,poets-circlet,1,0,10000,30,0,0,1,0
12601,linen-robe,1,0,15000,30,0,0,1,0
12729,linen-cuffs,1,0,10000,30,0,0,1,0
12857,linen-slops,1,0,15000,30,0,0,1,0
12985,holly-clogs,1,0,10000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12454,bone-mask,1,0,10000,30,0,0,1,0
12582,bone-harness,1,0,15000,30,0,0,1,0
12710,bone-mittens,1,0,10000,30,0,0,1,0
12834,bone-subligar,1,0,15000,30,0,0,1,0
12966,bone-leggings,1,0,10000,30,0,0,1,0
14053,traders-cuffs,1,0,20000,30,0,0,1,0
14446,traders-saio,1,0,25000,30,0,0,1,0
15207,traders-chapeau,1,0,25000,30,0,0,1,0
15343,traders-pigaches,1,0,20000,30,0,0,1,0
15404,traders-slops,1,0,25000,30,0,0,1,0
12455,beetle-mask,1,0,20000,30,0,0,1,0
12583,beetle-harness,1,0,25000,30,0,0,1,0
12711,beetle-mittens,1,0,20000,30,0,0,1,0
12835,beetle-subligar,1,0,25000,30,0,0,1,0
12967,beetle-leggings,1,0,20000,30,0,0,1,0
12424,iron-mask,1,0,20000,30,0,0,1,0
12552,chainmail,1,0,25000,30,0,0,1,0
12680,chain-mittens,1,0,20000,30,0,0,1,0
12808,chain-hose,1,0,25000,30,0,0,1,0
12936,greaves,1,0,20000,30,0,0,1,0
itemid,name,sell01,buy01,price01,stock01,sell12,buy12,price12,stock12
12458,soil-hachimaki,1,0,30000,30,0,0,1,0
